position_global,page_num,page_pos,competitor_listing_id,deal_type,district,address,area_m2,price_rub,our_best_price_rub,price_alert,price_diff_rub,price_diff_pct,price_scope,pro_mark,pro_note,competitor_link,our_best_link,result,matched_count,reason
1,1,1,7358043232277606913,sale,,"улица Марата, 6",6803,2 190 000 128,1 300 000 000,У нас дешевле на 890 000 128 (40.6%),-890 000 128,-40.6%,same_deal,no,yandex_root,"=HYPERLINK(""https://realty.yandex.ru/offer/7358043232277606913"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/14706"",""ссылка"")",Совпало,1,"Архив sale 6803 м² 1 300 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/14706"",""ссылка"")"
2,1,2,2356319406894622209,sale,,"посёлок Шушары, Московское шоссе, 258к1",94.1,20 000 000,9 800 000,У нас дешевле на 10 200 000 (51.0%),-10 200 000,-51.0%,same_deal,no,yandex_root,"=HYPERLINK(""https://realty.yandex.ru/offer/2356319406894622209"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/18949"",""ссылка"")","По адресу есть, но площадь другая",1,"Архив sale 104 м² 9 800 000 =HYPERLINK(""https://app.worldcafe.ru/object/18949"",""ссылка"")"
3,1,3,5759529813475936513,sale,,"Чкаловский проспект, 60",165,70 000 000,0,У нас дешевле на 70 000 000 (100.0%),-70 000 000,-100.0%,any_type,no,yandex_root,"=HYPERLINK(""https://realty.yandex.ru/offer/5759529813475936513"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/19022"",""ссылка"")","У нас аренда, у конкурента продажа",1,"Архив rent 161.2 м² 0 =HYPERLINK(""https://app.worldcafe.ru/object/19022"",""ссылка"")"
4,1,4,3580351525802483969,sale,,"набережная реки Фонтанки, 82/1",207,130 000 000,,,,,,no,yandex_root,"=HYPERLINK(""https://realty.yandex.ru/offer/3580351525802483969"",""ссылка"")",,Нет у нас,0,Совпадений по улице+дому не найдено
5,1,5,5512361893318923009,sale,,"Большой проспект Петроградской стороны, 53",315,150 000 000,,,,,,no,yandex_root,"=HYPERLINK(""https://realty.yandex.ru/offer/5512361893318923009"",""ссылка"")",,Нет у нас,0,Совпадений по улице+дому не найдено
6,1,6,9218691470598238721,sale,,"Черниговская улица, 11к1",74,20 000 000,,,,,,no,yandex_root,"=HYPERLINK(""https://realty.yandex.ru/offer/9218691470598238721"",""ссылка"")",,Нет у нас,0,Совпадений по улице+дому не найдено
7,1,7,4261453774892822785,sale,,"Галерная улица, 18",105,29 000 000,27 000 000,У нас дешевле на 2 000 000 (6.9%),-2 000 000,-6.9%,same_deal,no,yandex_root,"=HYPERLINK(""https://realty.yandex.ru/offer/4261453774892822785"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/11366"",""ссылка"")",Совпало,1,"Архив sale 105 м² 27 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/11366"",""ссылка"")"
8,1,8,3365818631286352641,sale,,"Московский проспект, 163",161,95 000 000,,,,,,no,yandex_root,"=HYPERLINK(""https://realty.yandex.ru/offer/3365818631286352641"",""ссылка"")",,Совпало,1,"Без сделки no_deal 161 м² =HYPERLINK(""https://app.worldcafe.ru/object/15336"",""ссылка"")"
9,1,9,1312108225726424833,sale,,"улица Руднева, 18",92,21 000 000,,,,,,no,yandex_root,"=HYPERLINK(""https://realty.yandex.ru/offer/1312108225726424833"",""ссылка"")",,Нет у нас,0,Совпадений по улице+дому не найдено
10,1,10,8079401040015710721,sale,,"Театральная площадь, 16",122.1,36 000 000,,,,,,no,yandex_root,"=HYPERLINK(""https://realty.yandex.ru/offer/8079401040015710721"",""ссылка"")",,Нет у нас,0,Совпадений по улице+дому не найдено
11,1,11,246347588993161729,sale,,"улица Комиссара Смирнова, 5/7",140.3,50 000 000,,,,,,no,yandex_root,"=HYPERLINK(""https://realty.yandex.ru/offer/246347588993161729"",""ссылка"")",,Нет у нас,0,Совпадений по улице+дому не найдено
12,1,12,5480796403269830657,sale,,"Среднерогатская улица, 20",124.3,37 500 000,,,,,,no,yandex_root,"=HYPERLINK(""https://realty.yandex.ru/offer/5480796403269830657"",""ссылка"")",,Нет у нас,0,Совпадений по улице+дому не найдено
13,1,13,710848623229325569,sale,,"Гагаринская улица, 6/1",382,51 000 000,,,,,,no,yandex_root,"=HYPERLINK(""https://realty.yandex.ru/offer/710848623229325569"",""ссылка"")",,Нет у нас,0,Совпадений по улице+дому не найдено
14,1,14,7922381883762012161,sale,,"Почтамтский переулок, 2",65,29 000 000,26 500 000,У нас дешевле на 2 500 000 (8.6%),-2 500 000,-8.6%,same_deal,no,yandex_root,"=HYPERLINK(""https://realty.yandex.ru/offer/7922381883762012161"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/16209"",""ссылка"")",Совпало,1,"Архив sale 65 м² 26 500 000 =HYPERLINK(""https://app.worldcafe.ru/object/16209"",""ссылка"")"
15,1,15,3472755680044014849,sale,,"Стремянная улица, 22/3",373.4,402 000 000,600 000,У нас дешевле на 401 400 000 (99.9%),-401 400 000,-99.9%,any_type,no,yandex_root,"=HYPERLINK(""https://realty.yandex.ru/offer/3472755680044014849"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/12912"",""ссылка"")","По адресу есть, но площадь другая",1,"Архив rent 170 м² 600 000 =HYPERLINK(""https://app.worldcafe.ru/object/12912"",""ссылка"")"
16,1,16,8847170730335890689,sale,,"Лиговский проспект, 271",132.2,38 000 000,53 000 000,У нас дороже на 15 000 000 (39.5%),15 000 000,39.5%,same_deal,no,yandex_root,"=HYPERLINK(""https://realty.yandex.ru/offer/8847170730335890689"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/20204"",""ссылка"")",Совпало,2,"На сайте rent 132 м² 249 000 =HYPERLINK(""https://app.worldcafe.ru/object/19821"",""ссылка"") | На сайте sale 132 м² 53 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/20204"",""ссылка"")"
17,1,17,5548233127892689665,sale,,"Большой Сампсониевский проспект, 62",1400,350 000 000,0,У нас дешевле на 350 000 000 (100.0%),-350 000 000,-100.0%,same_deal,no,yandex_root,"=HYPERLINK(""https://realty.yandex.ru/offer/5548233127892689665"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/18579"",""ссылка"")","По адресу есть, но площадь другая",2,"Архив sale 449.9 м² 0 =HYPERLINK(""https://app.worldcafe.ru/object/18579"",""ссылка"") | Архив rent 156 м² 125 000 =HYPERLINK(""https://app.worldcafe.ru/object/8571"",""ссылка"")"
18,1,18,5709788069563789825,sale,,"Гороховая улица, 47В",222,61 280 000,0,У нас дешевле на 61 280 000 (100.0%),-61 280 000,-100.0%,any_type,no,yandex_root,"=HYPERLINK(""https://realty.yandex.ru/offer/5709788069563789825"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/11344"",""ссылка"")","По адресу есть, но площадь другая",1,"Архив rent 3000 м² 0 =HYPERLINK(""https://app.worldcafe.ru/object/11344"",""ссылка"")"
19,1,19,5483690352973364225,sale,,"Гороховая улица, 39",128,39 000 000,39 000 000,Цена равна,0,0.0%,same_deal,no,yandex_root,"=HYPERLINK(""https://realty.yandex.ru/offer/5483690352973364225"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/13309"",""ссылка"")",Совпало,2,"Архив rent 128 м² 250 000 =HYPERLINK(""https://app.worldcafe.ru/object/13309"",""ссылка"") | На сайте sale 128 м² 39 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/13309"",""ссылка"")"
20,1,20,4825363084309329921,sale,,"1-я Красноармейская улица, 2",252,180 000 000,80 000 000,У нас дешевле на 100 000 000 (55.6%),-100 000 000,-55.6%,same_deal,no,yandex_root,"=HYPERLINK(""https://realty.yandex.ru/offer/4825363084309329921"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/10462"",""ссылка"")","По адресу есть, но площадь другая",2,"Архив rent 94.4 м² 600 000 =HYPERLINK(""https://app.worldcafe.ru/object/10462"",""ссылка"") | Архив sale 94.4 м² 80 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/10462"",""ссылка"")"
21,1,21,5141175542932322817,sale,,"Невский проспект, 91",301,99 000 000,99 000 000,Цена равна,0,0.0%,same_deal,no,yandex_tile_d1,"=HYPERLINK(""https://realty.yandex.ru/offer/5141175542932322817"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/14754"",""ссылка"")",Совпало,3,"Архив rent 301 м² 690 000 =HYPERLINK(""https://app.worldcafe.ru/object/14754"",""ссылка"") | На сайте sale 301 м² 99 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/14754"",""ссылка"") | Архив rent 300 м² 1 200 000 =HYPERLINK(""https://app.worldcafe.ru/object/11510"",""ссылка"")"
22,1,22,854549783369119745,sale,,"Невский проспект, 6",157.6,220 000 000,200 000 000,У нас дешевле на 20 000 000 (9.1%),-20 000 000,-9.1%,same_deal,no,yandex_tile_d1,"=HYPERLINK(""https://realty.yandex.ru/offer/854549783369119745"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/13934"",""ссылка"")",Совпало,2,"Архив rent 157.6 м² 1 300 000 =HYPERLINK(""https://app.worldcafe.ru/object/13934"",""ссылка"") | На сайте sale 157.6 м² 200 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/13934"",""ссылка"")"
23,1,23,3669122469207958785,sale,,"Бассейная улица, 21",1044,200 000 000,1,У нас дешевле на 199 999 999 (100.0%),-199 999 999,-100.0%,any_type,no,yandex_tile_d3,"=HYPERLINK(""https://realty.yandex.ru/offer/3669122469207958785"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/8874"",""ссылка"")","По адресу есть, но площадь другая",2,"Архив rent 1117 м² 405 000 =HYPERLINK(""https://app.worldcafe.ru/object/9718"",""ссылка"") | Архив rent 0 м² 1 =HYPERLINK(""https://app.worldcafe.ru/object/8874"",""ссылка"")"
24,1,24,918486745967203841,sale,,"Московский проспект, 208",227.6,85 000 000,70 500 000,У нас дешевле на 14 500 000 (17.1%),-14 500 000,-17.1%,same_deal,no,yandex_tile_d3,"=HYPERLINK(""https://realty.yandex.ru/offer/918486745967203841"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/14046"",""ссылка"")",Совпало,2,"Архив rent 227.6 м² 460 000 =HYPERLINK(""https://app.worldcafe.ru/object/14046"",""ссылка"") | На сайте sale 227.6 м² 70 500 000 =HYPERLINK(""https://app.worldcafe.ru/object/14046"",""ссылка"")"
25,1,25,8388454866750474241,sale,,"улица Генерала Кравченко, 7к1",308,110 000 000,,,,,,no,yandex_tile_d3,"=HYPERLINK(""https://realty.yandex.ru/offer/8388454866750474241"",""ссылка"")",,Нет у нас,0,Совпадений по улице+дому не найдено
26,1,26,4415627450757592065,sale,,"Пулковское шоссе, 53к2",2.1,70 000 000,,,,,,no,yandex_tile_d3,"=HYPERLINK(""https://realty.yandex.ru/offer/4415627450757592065"",""ссылка"")",,Нет у нас,0,Совпадений по улице+дому не найдено
27,1,27,1328470194916883201,sale,,"Пулковское шоссе, 53к2",50,65 000 000,,,,,,no,yandex_tile_d3,"=HYPERLINK(""https://realty.yandex.ru/offer/1328470194916883201"",""ссылка"")",,Нет у нас,0,Совпадений по улице+дому не найдено
28,1,28,3837996167971602689,sale,,"Малая Бухарестская улица, 12",267.5,95 600 000,140 000,У нас дешевле на 95 460 000 (99.9%),-95 460 000,-99.9%,any_type,no,yandex_tile_d3,"=HYPERLINK(""https://realty.yandex.ru/offer/3837996167971602689"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/19787"",""ссылка"")","По адресу есть, но площадь другая",2,"Архив rent 105 м² 185 000 =HYPERLINK(""https://app.worldcafe.ru/object/13451"",""ссылка"") | На сайте rent 69.7 м² 140 000 =HYPERLINK(""https://app.worldcafe.ru/object/19787"",""ссылка"")"
29,1,29,7240629703217335297,sale,,"Пулковское шоссе, 53А",1.2,150 000 000,,,,,,no,yandex_tile_d3,"=HYPERLINK(""https://realty.yandex.ru/offer/7240629703217335297"",""ссылка"")",,Нет у нас,0,Совпадений по улице+дому не найдено
30,1,30,1888505119851672321,sale,,"Малая Митрофаньевская улица, 8к1",99.4,24 000 000,0,У нас дешевле на 24 000 000 (100.0%),-24 000 000,-100.0%,any_type,no,yandex_tile_d3,"=HYPERLINK(""https://realty.yandex.ru/offer/1888505119851672321"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/17112"",""ссылка"")","У нас аренда, у конкурента продажа",3,"Архив rent 99.4 м² 0 =HYPERLINK(""https://app.worldcafe.ru/object/17112"",""ссылка"") | Без сделки no_deal 97.1 м² =HYPERLINK(""https://app.worldcafe.ru/object/17113"",""ссылка"") | Архив rent 96.9 м² 220 000 =HYPERLINK(""https://app.worldcafe.ru/object/15325"",""ссылка"")"
31,1,31,8134003174429197313,sale,,"улица Чапаева, 7",2235.9,300 000 000,270 000 000,У нас дешевле на 30 000 000 (10.0%),-30 000 000,-10.0%,same_deal,no,yandex_tile_d3,"=HYPERLINK(""https://realty.yandex.ru/offer/8134003174429197313"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/13188"",""ссылка"")",Совпало,1,"Архив sale 2235 м² 270 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/13188"",""ссылка"")"
32,1,32,530720270097436929,sale,,"Исполкомская улица, 5",71.1,25 000 000,250 000,У нас дешевле на 24 750 000 (99.0%),-24 750 000,-99.0%,any_type,no,yandex_tile_d4,"=HYPERLINK(""https://realty.yandex.ru/offer/530720270097436929"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/10538"",""ссылка"")","По адресу есть, но площадь другая",2,"Архив rent 110 м² 250 000 =HYPERLINK(""https://app.worldcafe.ru/object/10538"",""ссылка"") | Архив business_sale 110 м² 2 990 000 =HYPERLINK(""https://app.worldcafe.ru/object/10538"",""ссылка"")"
33,1,33,6874493034359234049,sale,,"улица Рубинштейна, 23",57.6,39 500 000,33 000 000,У нас дешевле на 6 500 000 (16.5%),-6 500 000,-16.5%,same_deal,no,yandex_tile_d4,"=HYPERLINK(""https://realty.yandex.ru/offer/6874493034359234049"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/13424"",""ссылка"")",Совпало,1,"Архив sale 57.6 м² 33 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/13424"",""ссылка"")"
34,1,34,4925110013382920705,sale,,"Старо-Петергофский проспект, 41",110,32 000 000,80 000,У нас дешевле на 31 920 000 (99.8%),-31 920 000,-99.8%,any_type,no,yandex_tile_d4,"=HYPERLINK(""https://realty.yandex.ru/offer/4925110013382920705"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/7944"",""ссылка"")","По адресу есть, но площадь другая",3,"Архив rent 51 м² 80 000 =HYPERLINK(""https://app.worldcafe.ru/object/7944"",""ссылка"") | На сайте rent 50 м² 80 000 =HYPERLINK(""https://app.worldcafe.ru/object/11272"",""ссылка"") | Архив business_sale 50 м² 1 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/11272"",""ссылка"")"
35,1,35,7033840483342439169,sale,,"Лиговский проспект, 232",81,33 000 000,130 500,У нас дешевле на 32 869 500 (99.6%),-32 869 500,-99.6%,any_type,no,yandex_tile_d4,"=HYPERLINK(""https://realty.yandex.ru/offer/7033840483342439169"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/13963"",""ссылка"")","По адресу есть, но площадь другая",1,"Архив rent 87 м² 130 500 =HYPERLINK(""https://app.worldcafe.ru/object/13963"",""ссылка"")"
36,1,36,3900647431537073921,sale,,"проспект Римского-Корсакова, 93",100,35 500 000,32 300 000,У нас дешевле на 3 200 000 (9.0%),-3 200 000,-9.0%,same_deal,no,yandex_tile_d4,"=HYPERLINK(""https://realty.yandex.ru/offer/3900647431537073921"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/10634"",""ссылка"")",Совпало,2,"На сайте rent 100 м² 200 000 =HYPERLINK(""https://app.worldcafe.ru/object/10634"",""ссылка"") | На сайте sale 100 м² 32 300 000 =HYPERLINK(""https://app.worldcafe.ru/object/10634"",""ссылка"")"
37,1,37,8024067245375224065,sale,,"улица Рубинштейна, 26",256,200 000 000,1,У нас дешевле на 199 999 999 (100.0%),-199 999 999,-100.0%,same_deal,no,yandex_tile_d4,"=HYPERLINK(""https://realty.yandex.ru/offer/8024067245375224065"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/13437"",""ссылка"")","По адресу есть, но площадь другая",4,"Архив rent 265 м² 1 =HYPERLINK(""https://app.worldcafe.ru/object/10257"",""ссылка"") | На сайте sale 265 м² 200 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/10257"",""ссылка"") | Архив rent 90 м² 360 000 =HYPERLINK(""https://app.worldcafe.ru/object/11853"",""ссылка"") | Архив sale 42.7 м² 1 =HYPERLINK(""https://app.worldcafe.ru/object/13437"",""ссылка"")"
38,1,38,735655884383953409,sale,,"площадь Островского, 5",211,89 500 000,,,,,,no,yandex_tile_d4,"=HYPERLINK(""https://realty.yandex.ru/offer/735655884383953409"",""ссылка"")",,Нет у нас,0,Совпадений по улице+дому не найдено
39,1,39,8952389212254932737,sale,,"Гороховая улица, 47В",78.7,44 080 000,0,У нас дешевле на 44 080 000 (100.0%),-44 080 000,-100.0%,any_type,no,yandex_tile_d4,"=HYPERLINK(""https://realty.yandex.ru/offer/8952389212254932737"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/11344"",""ссылка"")","По адресу есть, но площадь другая",1,"Архив rent 3000 м² 0 =HYPERLINK(""https://app.worldcafe.ru/object/11344"",""ссылка"")"
40,1,40,31431429574606593,sale,,"Разъезжая улица, 12",204,72 000 000,58 700 000,У нас дешевле на 13 300 000 (18.5%),-13 300 000,-18.5%,same_deal,no,yandex_tile_d4,"=HYPERLINK(""https://realty.yandex.ru/offer/31431429574606593"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/10047"",""ссылка"")","По адресу есть, но площадь другая",4,"Архив rent 210 м² 500 000 =HYPERLINK(""https://app.worldcafe.ru/object/14016"",""ссылка"") | На сайте sale 210 м² 75 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/14016"",""ссылка"") | Архив sale 290 м² 58 700 000 =HYPERLINK(""https://app.worldcafe.ru/object/10047"",""ссылка"") | Без сделки no_deal 342 м² =HYPERLINK(""https://app.worldcafe.ru/object/16716"",""ссылка"")"
41,1,41,8225120999456762625,sale,,"Московский проспект, 73к3",247,107 000 000,0,У нас дешевле на 107 000 000 (100.0%),-107 000 000,-100.0%,same_deal,no,yandex_tile_d5,"=HYPERLINK(""https://realty.yandex.ru/offer/8225120999456762625"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/18672"",""ссылка"")",Совпало,2,"Архив rent 247.7 м² 400 000 =HYPERLINK(""https://app.worldcafe.ru/object/9166"",""ссылка"") | Архив sale 247.7 м² 0 =HYPERLINK(""https://app.worldcafe.ru/object/18672"",""ссылка"")"
42,1,42,8784643666755544833,sale,,"проспект Стачек, 44",59.1,20 000 000,120 000,У нас дешевле на 19 880 000 (99.4%),-19 880 000,-99.4%,any_type,no,yandex_tile_d5,"=HYPERLINK(""https://realty.yandex.ru/offer/8784643666755544833"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/9805"",""ссылка"")","У нас аренда, у конкурента продажа",1,"Архив rent 60 м² 120 000 =HYPERLINK(""https://app.worldcafe.ru/object/9805"",""ссылка"")"
43,1,43,4188095768747247617,sale,,"Большой проспект Васильевского острова, 89",176.8,75 000 000,,,,,,no,yandex_tile_d5,"=HYPERLINK(""https://realty.yandex.ru/offer/4188095768747247617"",""ссылка"")",,Нет у нас,0,Совпадений по улице+дому не найдено
44,1,44,2116557864787451393,sale,,"Садовая улица, 68",350,95 000 000,,,,,,no,yandex_tile_d5,"=HYPERLINK(""https://realty.yandex.ru/offer/2116557864787451393"",""ссылка"")",,Нет у нас,0,Совпадений по улице+дому не найдено
45,1,45,3231095587929045761,sale,,"Гороховая улица, 22",121,65 000 000,64 900 000,У нас дешевле на 100 000 (0.2%),-100 000,-0.2%,same_deal,no,yandex_tile_d5,"=HYPERLINK(""https://realty.yandex.ru/offer/3231095587929045761"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/15543"",""ссылка"")","По адресу есть, но площадь другая",2,"Архив rent 159 м² 400 000 =HYPERLINK(""https://app.worldcafe.ru/object/15543"",""ссылка"") | На сайте sale 159 м² 64 900 000 =HYPERLINK(""https://app.worldcafe.ru/object/15543"",""ссылка"")"
46,1,46,6186788018464806657,sale,,"1-я Красноармейская улица, 15",7004,1 100 000 000,1 100 000 000,Цена равна,0,0.0%,same_deal,no,yandex_tile_d5,"=HYPERLINK(""https://realty.yandex.ru/offer/6186788018464806657"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/15364"",""ссылка"")",Совпало,1,"Архив sale 7000.3 м² 1 100 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/15364"",""ссылка"")"
47,1,47,3565114199485979393,sale,,"Невский проспект, 184",57.4,30 000 000,25 000 000,У нас дешевле на 5 000 000 (16.7%),-5 000 000,-16.7%,same_deal,no,yandex_tile_d5,"=HYPERLINK(""https://realty.yandex.ru/offer/3565114199485979393"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/13595"",""ссылка"")",Совпало,2,"Архив rent 57.4 м² 100 000 =HYPERLINK(""https://app.worldcafe.ru/object/13595"",""ссылка"") | Архив sale 57.4 м² 25 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/13595"",""ссылка"")"
48,1,48,6122987934380319489,sale,,"Новочеркасский проспект, 43/17",164.1,42 000 000,38 000 000,У нас дешевле на 4 000 000 (9.5%),-4 000 000,-9.5%,same_deal,no,yandex_tile_d5,"=HYPERLINK(""https://realty.yandex.ru/offer/6122987934380319489"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/13326"",""ссылка"")",Совпало,3,"Архив rent 164.1 м² 320 000 =HYPERLINK(""https://app.worldcafe.ru/object/13326"",""ссылка"") | Архив sale 164.1 м² 38 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/13326"",""ссылка"") | Архив rent 161.8 м² 0 =HYPERLINK(""https://app.worldcafe.ru/object/18671"",""ссылка"")"
