position_global,page_num,page_pos,competitor_listing_id,deal_type,district,address,area_m2,price_rub,our_best_price_rub,price_alert,price_diff_rub,price_diff_pct,price_scope,pro_mark,pro_note,competitor_link,our_best_link,result,matched_count,reason
49,1,49,4457280704782177793,sale,,"Гороховая улица, 46",100.4,50 000 000,50 000 000,Цена равна,0,0.0%,same_deal,no,yandex_tile_d5,"=HYPERLINK(""https://realty.yandex.ru/offer/4457280704782177793"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/8237"",""ссылка"")",Совпало,2,"Архив rent 100 м² 300 000 =HYPERLINK(""https://app.worldcafe.ru/object/8237"",""ссылка"") | На сайте sale 100 м² 50 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/8237"",""ссылка"")"
50,1,50,5529294142099991809,sale,,"Пушкинская улица, 9",216,40 000 000,42 000 000,У нас дороже на 2 000 000 (5.0%),2 000 000,5.0%,same_deal,no,yandex_tile_d5,"=HYPERLINK(""https://realty.yandex.ru/offer/5529294142099991809"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/13683"",""ссылка"")",Совпало,2,"Архив sale 216.9 м² 42 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/13683"",""ссылка"") | Без сделки no_deal 220 м² =HYPERLINK(""https://app.worldcafe.ru/object/11575"",""ссылка"")"
51,1,51,3500409202433188097,sale,,"3-я Советская улица, 24",80.4,23 000 000,21 000 000,У нас дешевле на 2 000 000 (8.7%),-2 000 000,-8.7%,same_deal,no,yandex_tile_d5,"=HYPERLINK(""https://realty.yandex.ru/offer/3500409202433188097"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/18581"",""ссылка"")",Совпало,1,"Архив sale 80.4 м² 21 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/18581"",""ссылка"")"
52,1,52,4931335144989811969,sale,,"Садовая улица, 21АБ",178,130 000 000,,,,,,no,yandex_tile_d5,"=HYPERLINK(""https://realty.yandex.ru/offer/4931335144989811969"",""ссылка"")",,Нет у нас,0,Совпадений по улице+дому не найдено
53,1,53,4017765957708744705,sale,,"Невский проспект, 131Б",135,37 000 000,37 000 000,Цена равна,0,0.0%,same_deal,no,yandex_tile_d5,"=HYPERLINK(""https://realty.yandex.ru/offer/4017765957708744705"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/9579"",""ссылка"")",Совпало,2,"Архив rent 135 м² 190 000 =HYPERLINK(""https://app.worldcafe.ru/object/9579"",""ссылка"") | Архив sale 135 м² 37 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/9579"",""ссылка"")"
54,1,54,1602627205167244289,sale,,"улица Александра Невского, 3",250,89 000 000,74 990 000,У нас дешевле на 14 010 000 (15.7%),-14 010 000,-15.7%,same_deal,no,yandex_tile_d5,"=HYPERLINK(""https://realty.yandex.ru/offer/1602627205167244289"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/10063"",""ссылка"")",Совпало,2,"Архив rent 249 м² 350 000 =HYPERLINK(""https://app.worldcafe.ru/object/10063"",""ссылка"") | Архив sale 249 м² 74 990 000 =HYPERLINK(""https://app.worldcafe.ru/object/10063"",""ссылка"")"
55,1,55,6535611583572966145,sale,,"улица Маяковского, 16",71.9,48 600 000,26 000 000,У нас дешевле на 22 600 000 (46.5%),-22 600 000,-46.5%,same_deal,no,yandex_tile_d4,"=HYPERLINK(""https://realty.yandex.ru/offer/6535611583572966145"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/13828"",""ссылка"")",Совпало,4,"На сайте rent 71.9 м² 295 000 =HYPERLINK(""https://app.worldcafe.ru/object/15548"",""ссылка"") | На сайте sale 71.9 м² 48 600 000 =HYPERLINK(""https://app.worldcafe.ru/object/15548"",""ссылка"") | Архив sale 75.2 м² 26 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/13828"",""ссылка"") | Архив rent 75.3 м² 0 =HYPERLINK(""https://app.worldcafe.ru/object/13923"",""ссылка"")"
56,1,56,3492419100970467073,sale,,"Фурштатская улица, 32",93.7,17 000 000,16 000 000,У нас дешевле на 1 000 000 (5.9%),-1 000 000,-5.9%,same_deal,no,yandex_tile_d4,"=HYPERLINK(""https://realty.yandex.ru/offer/3492419100970467073"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/13291"",""ссылка"")",Совпало,3,"Архив rent 93.7 м² 60 000 =HYPERLINK(""https://app.worldcafe.ru/object/9995"",""ссылка"") | Архив sale 93.7 м² 16 500 000 =HYPERLINK(""https://app.worldcafe.ru/object/9995"",""ссылка"") | Архив sale 93.7 м² 16 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/13291"",""ссылка"")"
57,1,57,3298616302855998721,sale,,"Малая Садовая улица, 1/25",170,57 000 000,55 000 000,У нас дешевле на 2 000 000 (3.5%),-2 000 000,-3.5%,same_deal,no,yandex_tile_d4,"=HYPERLINK(""https://realty.yandex.ru/offer/3298616302855998721"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/14009"",""ссылка"")","По адресу есть, но площадь другая",4,"Архив rent 147 м² 450 000 =HYPERLINK(""https://app.worldcafe.ru/object/14009"",""ссылка"") | Архив sale 147 м² 55 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/14009"",""ссылка"") | Архив rent 220 м² 450 000 =HYPERLINK(""https://app.worldcafe.ru/object/13047"",""ссылка"") | Архив sale 220 м² 100 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/13047"",""ссылка"")"
58,1,58,7094680782961777665,sale,,"улица Жуковского, 49",189,95 000 000,0,У нас дешевле на 95 000 000 (100.0%),-95 000 000,-100.0%,same_deal,no,yandex_tile_d4,"=HYPERLINK(""https://realty.yandex.ru/offer/7094680782961777665"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/14173"",""ссылка"")","По адресу есть, но площадь другая",3,"Архив rent 216 м² 650 000 =HYPERLINK(""https://app.worldcafe.ru/object/14174"",""ссылка"") | Архив sale 216 м² 95 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/14174"",""ссылка"") | Архив sale 87 м² 0 =HYPERLINK(""https://app.worldcafe.ru/object/14173"",""ссылка"")"
59,1,59,282470113688826369,sale,,"Большая Конюшенная улица, 5",221,140 000 000,120 000 000,У нас дешевле на 20 000 000 (14.3%),-20 000 000,-14.3%,same_deal,no,yandex_tile_d4,"=HYPERLINK(""https://realty.yandex.ru/offer/282470113688826369"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/14688"",""ссылка"")",Совпало,1,"Архив sale 221 м² 120 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/14688"",""ссылка"")"
60,1,60,8322462528696163073,sale,,"Большая Конюшенная улица, 7",159.4,83 000 000,0,У нас дешевле на 83 000 000 (100.0%),-83 000 000,-100.0%,same_deal,no,yandex_tile_d4,"=HYPERLINK(""https://realty.yandex.ru/offer/8322462528696163073"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/18941"",""ссылка"")",Совпало,1,"Архив sale 159.4 м² 0 =HYPERLINK(""https://app.worldcafe.ru/object/18941"",""ссылка"")"
61,1,61,2300743581088346625,sale,,"Большая Конюшенная улица, 5",291,105 000 000,110 000 000,У нас дороже на 5 000 000 (4.8%),5 000 000,4.8%,same_deal,no,yandex_tile_d4,"=HYPERLINK(""https://realty.yandex.ru/offer/2300743581088346625"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/14689"",""ссылка"")",Совпало,1,"На сайте sale 292 м² 110 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/14689"",""ссылка"")"
62,1,62,8615903984353611777,sale,,"Литейный проспект, 43",151,95 000 000,0,У нас дешевле на 95 000 000 (100.0%),-95 000 000,-100.0%,same_deal,no,yandex_tile_d4,"=HYPERLINK(""https://realty.yandex.ru/offer/8615903984353611777"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/14249"",""ссылка"")","По адресу есть, но площадь другая",2,"Архив rent 92 м² 200 000 =HYPERLINK(""https://app.worldcafe.ru/object/8423"",""ссылка"") | Архив sale 341.1 м² 0 =HYPERLINK(""https://app.worldcafe.ru/object/14249"",""ссылка"")"
63,1,63,5981852229137892097,sale,,"Большая Зеленина улица, 31/1",199.4,130 000 000,130 000 000,Цена равна,0,0.0%,same_deal,no,yandex_tile_d4,"=HYPERLINK(""https://realty.yandex.ru/offer/5981852229137892097"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/12951"",""ссылка"")",Совпало,1,"На сайте sale 200 м² 130 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/12951"",""ссылка"")"
64,1,64,4058745560625187841,sale,,"Наличная улица, 26к1",151,75 900 000,68 000 000,У нас дешевле на 7 900 000 (10.4%),-7 900 000,-10.4%,same_deal,no,yandex_tile_d4,"=HYPERLINK(""https://realty.yandex.ru/offer/4058745560625187841"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/14198"",""ссылка"")",Совпало,2,"Архив rent 151.2 м² 295 000 =HYPERLINK(""https://app.worldcafe.ru/object/14198"",""ссылка"") | На сайте sale 151.2 м² 68 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/14198"",""ссылка"")"
65,1,65,3208658338417100289,sale,,"Лесной проспект, 59к5-6Е",115.9,53 000 000,15 500 000,У нас дешевле на 37 500 000 (70.8%),-37 500 000,-70.8%,same_deal,no,yandex_tile_d4,"=HYPERLINK(""https://realty.yandex.ru/offer/3208658338417100289"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/11542"",""ссылка"")",Совпало,2,"Архив sale 115.9 м² 55 990 000 =HYPERLINK(""https://app.worldcafe.ru/object/15459"",""ссылка"") | Архив sale 119 м² 15 500 000 =HYPERLINK(""https://app.worldcafe.ru/object/11542"",""ссылка"")"
66,1,66,7492241587206477313,sale,,"Шкиперский проток, 21",695,320 000 000,100 000 000,У нас дешевле на 220 000 000 (68.8%),-220 000 000,-68.8%,same_deal,no,yandex_tile_d5,"=HYPERLINK(""https://realty.yandex.ru/offer/7492241587206477313"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/19141"",""ссылка"")","По адресу есть, но площадь другая",1,"Архив sale 211.2 м² 100 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/19141"",""ссылка"")"
67,1,67,6553116794171259393,sale,,"9-я линия Васильевского острова, 4",230,42 000 000,,,,,,no,yandex_tile_d5,"=HYPERLINK(""https://realty.yandex.ru/offer/6553116794171259393"",""ссылка"")",,Нет у нас,0,Совпадений по улице+дому не найдено
68,1,68,8554890491212240385,sale,,"набережная Макарова, 24",233.3,81 655 000,,,,,,no,yandex_tile_d5,"=HYPERLINK(""https://realty.yandex.ru/offer/8554890491212240385"",""ссылка"")",,Нет у нас,0,Совпадений по улице+дому не найдено
69,1,69,3164896873361502465,sale,,"Наличная улица, 44к1",271,120 000 000,100 000 000,У нас дешевле на 20 000 000 (16.7%),-20 000 000,-16.7%,same_deal,no,yandex_tile_d5,"=HYPERLINK(""https://realty.yandex.ru/offer/3164896873361502465"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/12000"",""ссылка"")",Совпало,2,"Архив rent 271.5 м² 720 000 =HYPERLINK(""https://app.worldcafe.ru/object/12000"",""ссылка"") | Архив sale 271.5 м² 100 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/12000"",""ссылка"")"
70,1,70,6810942546934805505,sale,,"Уральская улица, 21",266.9,110 000 000,,,,,,no,yandex_tile_d5,"=HYPERLINK(""https://realty.yandex.ru/offer/6810942546934805505"",""ссылка"")",,Нет у нас,0,Совпадений по улице+дому не найдено
71,1,71,2691262429691796225,sale,,"улица Якубовича, 2",105.8,51 950 000,55 000 000,У нас дороже на 3 050 000 (5.9%),3 050 000,5.9%,same_deal,no,yandex_tile_d5,"=HYPERLINK(""https://realty.yandex.ru/offer/2691262429691796225"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/18553"",""ссылка"")",Совпало,1,"На сайте sale 105.8 м² 55 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/18553"",""ссылка"")"
72,1,72,4062059412614219265,sale,,"Литейный проспект, 60",223.2,130 000 000,90 000 000,У нас дешевле на 40 000 000 (30.8%),-40 000 000,-30.8%,same_deal,no,yandex_tile_d5,"=HYPERLINK(""https://realty.yandex.ru/offer/4062059412614219265"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/8738"",""ссылка"")",Совпало,2,"Архив rent 223 м² 550 000 =HYPERLINK(""https://app.worldcafe.ru/object/8738"",""ссылка"") | Архив sale 223 м² 90 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/8738"",""ссылка"")"
73,1,73,4672264194865268737,sale,,"улица Жуковского, 38",92.4,47 000 000,0,У нас дешевле на 47 000 000 (100.0%),-47 000 000,-100.0%,any_type,no,yandex_tile_d5,"=HYPERLINK(""https://realty.yandex.ru/offer/4672264194865268737"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/14137"",""ссылка"")","По адресу есть, но площадь другая",6,"Архив rent 60.8 м² 0 =HYPERLINK(""https://app.worldcafe.ru/object/14137"",""ссылка"") | Архив rent 125.8 м² 250 000 =HYPERLINK(""https://app.worldcafe.ru/object/14138"",""ссылка"") | Архив rent 56.2 м² 0 =HYPERLINK(""https://app.worldcafe.ru/object/13166"",""ссылка"") | Архив rent 39.3 м² 0 =HYPERLINK(""https://app.worldcafe.ru/object/14136"",""ссылка"") | Архив rent 37.1 м² 184 000 =HYPERLINK(""https://app.worldcafe.ru/object/13016"",""ссылка"") | На сайте business_sale 31 м² 470 000 =HYPERLINK(""https://app.worldcafe.ru/object/11949"",""ссылка"")"
74,1,74,2122714241363701249,sale,,"Большая Монетная улица, 11",152.9,35 000 000,,,,,,no,yandex_tile_d5,"=HYPERLINK(""https://realty.yandex.ru/offer/2122714241363701249"",""ссылка"")",,Нет у нас,0,Совпадений по улице+дому не найдено
75,1,75,365651875636337153,sale,,"Вязовая улица, 10",341.4,153 600 000,,,,,,no,yandex_tile_d5,"=HYPERLINK(""https://realty.yandex.ru/offer/365651875636337153"",""ссылка"")",,Нет у нас,0,Совпадений по улице+дому не найдено
76,1,76,1144777652517726209,sale,,"улица Александра Матросова, 3",90,49 000 000,,,,,,no,yandex_tile_d5,"=HYPERLINK(""https://realty.yandex.ru/offer/1144777652517726209"",""ссылка"")",,Нет у нас,0,Совпадений по улице+дому не найдено
77,1,77,7015202629040768769,sale,,"улица Александра Матросова, 3",82,59 000 000,,,,,,no,yandex_tile_d5,"=HYPERLINK(""https://realty.yandex.ru/offer/7015202629040768769"",""ссылка"")",,Нет у нас,0,Совпадений по улице+дому не найдено
78,1,78,6172486566004664577,sale,,"улица Подвойского, 38",85,450 000 000,1 650 000,У нас дешевле на 448 350 000 (99.6%),-448 350 000,-99.6%,any_type,no,yandex_tile_d1,"=HYPERLINK(""https://realty.yandex.ru/offer/6172486566004664577"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/9132"",""ссылка"")","По адресу есть, но площадь другая",1,"Архив business_sale 94 м² 1 650 000 =HYPERLINK(""https://app.worldcafe.ru/object/9132"",""ссылка"")"
79,1,79,2569246882763972353,sale,,"Ивановская улица, 7",1701.1,240 000 000,230 000 000,У нас дешевле на 10 000 000 (4.2%),-10 000 000,-4.2%,same_deal,no,yandex_tile_d1,"=HYPERLINK(""https://realty.yandex.ru/offer/2569246882763972353"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/15609"",""ссылка"")","По адресу есть, но площадь другая",2,"Архив sale 1707 м² 230 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/15609"",""ссылка"") | Архив rent 715 м² 1 600 000 =HYPERLINK(""https://app.worldcafe.ru/object/14420"",""ссылка"")"
80,1,80,939310045242841601,sale,,"улица Бабушкина, 131к2",456.2,56 000 000,,,,,,no,yandex_tile_d1,"=HYPERLINK(""https://realty.yandex.ru/offer/939310045242841601"",""ссылка"")",,Совпало,1,"Без сделки no_deal 456.2 м² =HYPERLINK(""https://app.worldcafe.ru/object/18071"",""ссылка"")"
81,1,81,4703435745007598081,sale,,"проспект Косыгина, 30к1Б",411.7,84 000 000,950 000 000,У нас дороже на 866 000 000 (1031.0%),866 000 000,1031.0%,same_deal,no,yandex_tile_d1,"=HYPERLINK(""https://realty.yandex.ru/offer/4703435745007598081"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/14735"",""ссылка"")","По адресу есть, но площадь другая",1,"Архив sale 7013 м² 950 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/14735"",""ссылка"")"
82,1,82,4547942000062710785,sale,,"Караваевская улица, 23",4596,450 000 000,,,,,,no,yandex_tile_d1,"=HYPERLINK(""https://realty.yandex.ru/offer/4547942000062710785"",""ссылка"")",,Нет у нас,0,Совпадений по улице+дому не найдено
83,1,83,2960876435953035521,sale,,"Кудрово, Областная улица, 7",286.9,81 000 000,,,,,,no,yandex_tile_d1,"=HYPERLINK(""https://realty.yandex.ru/offer/2960876435953035521"",""ссылка"")",,Нет у нас,0,Совпадений по улице+дому не найдено
84,1,84,13299617713468929,sale,,"Зеленогорск, Приморское шоссе, 516",2088,310 000 000,,,,,,no,yandex_tile_d1,"=HYPERLINK(""https://realty.yandex.ru/offer/13299617713468929"",""ссылка"")",,Нет у нас,0,Совпадений по улице+дому не найдено
85,1,85,3740604507814073089,sale,,"Северный проспект, 40",3586.7,350 000 000,349 950 000,У нас дешевле на 50 000 (0.0%),-50 000,-0.0%,same_deal,no,yandex_tile_d1,"=HYPERLINK(""https://realty.yandex.ru/offer/3740604507814073089"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/15612"",""ссылка"")",Совпало,1,"Архив sale 3586.7 м² 349 950 000 =HYPERLINK(""https://app.worldcafe.ru/object/15612"",""ссылка"")"
86,1,86,4917800007374166017,sale,,"1-я Утиная улица, 28",268.5,40 000 000,14 000 000,У нас дешевле на 26 000 000 (65.0%),-26 000 000,-65.0%,same_deal,no,yandex_tile_d1,"=HYPERLINK(""https://realty.yandex.ru/offer/4917800007374166017"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/12048"",""ссылка"")","По адресу есть, но площадь другая",11,"Без сделки no_deal 228.7 м² =HYPERLINK(""https://app.worldcafe.ru/object/17291"",""ссылка"") | Без сделки no_deal 189.3 м² =HYPERLINK(""https://app.worldcafe.ru/object/17288"",""ссылка"") | Без сделки no_deal 185.5 м² =HYPERLINK(""https://app.worldcafe.ru/object/17282"",""ссылка"") | Без сделки no_deal 162.8 м² =HYPERLINK(""https://app.worldcafe.ru/object/17283"",""ссылка"") | Без сделки no_deal 147.9 м² =HYPERLINK(""https://app.worldcafe.ru/object/17290"",""ссылка"") | Без сделки no_deal 147.8 м² =HYPERLINK(""https://app.worldcafe.ru/object/17289"",""ссылка"") | Без сделки no_deal 135.5 м² =HYPERLINK(""https://app.worldcafe.ru/object/17287"",""ссылка"") | Без сделки no_deal 135.2 м² =HYPERLINK(""https://app.worldcafe.ru/object/17286"",""ссылка"") | Архив sale 121.4 м² 14 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/12048"",""ссылка"") | Без сделки no_deal 108.1 м² =HYPERLINK(""https://app.worldcafe.ru/object/17284"",""ссылка"") | Без сделки no_deal 15.3 м² =HYPERLINK(""https://app.worldcafe.ru/object/17285"",""ссылка"")"
87,1,87,2930121978527983105,sale,,"Орлово-Денисовский проспект, 19к1",316.3,120 000 000,80 000 000,У нас дешевле на 40 000 000 (33.3%),-40 000 000,-33.3%,same_deal,no,yandex_tile_d1,"=HYPERLINK(""https://realty.yandex.ru/offer/2930121978527983105"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/13135"",""ссылка"")",Совпало,1,"Архив sale 315 м² 80 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/13135"",""ссылка"")"
88,1,88,5890037388743480833,sale,,"Выборгское шоссе, 12",5928,890 000 000,,,,,,no,yandex_tile_d1,"=HYPERLINK(""https://realty.yandex.ru/offer/5890037388743480833"",""ссылка"")",,Нет у нас,0,Совпадений по улице+дому не найдено
89,1,89,6284624648203634945,sale,,"Суздальское шоссе, 26к1",901.5,150 000 000,150 000 000,Цена равна,0,0.0%,same_deal,no,yandex_tile_d1,"=HYPERLINK(""https://realty.yandex.ru/offer/6284624648203634945"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/15621"",""ссылка"")",Совпало,1,"Архив sale 901.5 м² 150 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/15621"",""ссылка"")"
90,1,90,6241968243355837953,sale,,"Гражданский проспект, 89",630,225 000 000,200 000,У нас дешевле на 224 800 000 (99.9%),-224 800 000,-99.9%,any_type,no,yandex_tile_d1,"=HYPERLINK(""https://realty.yandex.ru/offer/6241968243355837953"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/12097"",""ссылка"")","По адресу есть, но площадь другая",1,"Архив rent 268 м² 200 000 =HYPERLINK(""https://app.worldcafe.ru/object/12097"",""ссылка"")"
91,1,91,5139029557413289473,sale,,"проспект Просвещения, 53к1",417.5,93 000 000,280 000,У нас дешевле на 92 720 000 (99.7%),-92 720 000,-99.7%,any_type,no,yandex_tile_d1,"=HYPERLINK(""https://realty.yandex.ru/offer/5139029557413289473"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/12748"",""ссылка"")","По адресу есть, но площадь другая",2,"Архив rent 243.9 м² 390 000 =HYPERLINK(""https://app.worldcafe.ru/object/18075"",""ссылка"") | Архив rent 140 м² 280 000 =HYPERLINK(""https://app.worldcafe.ru/object/12748"",""ссылка"")"
92,1,92,964642644276470273,sale,,"улица Даниила Хармса, 4",467,75 000 000,,,,,,no,yandex_tile_d1,"=HYPERLINK(""https://realty.yandex.ru/offer/964642644276470273"",""ссылка"")",,"По адресу есть, но площадь другая",5,"Без сделки no_deal 253.5 м² =HYPERLINK(""https://app.worldcafe.ru/object/17701"",""ссылка"") | Без сделки no_deal 250.3 м² =HYPERLINK(""https://app.worldcafe.ru/object/17704"",""ссылка"") | Без сделки no_deal 228.8 м² =HYPERLINK(""https://app.worldcafe.ru/object/17703"",""ссылка"") | Без сделки no_deal 213.9 м² =HYPERLINK(""https://app.worldcafe.ru/object/17700"",""ссылка"") | Без сделки no_deal 212.7 м² =HYPERLINK(""https://app.worldcafe.ru/object/17702"",""ссылка"")"
93,1,93,2580884508508319745,sale,,"Северный проспект, 129",945,160 000 000,21 000 000,У нас дешевле на 139 000 000 (86.9%),-139 000 000,-86.9%,same_deal,no,yandex_tile_d1,"=HYPERLINK(""https://realty.yandex.ru/offer/2580884508508319745"",""ссылка"")","=HYPERLINK(""https://app.worldcafe.ru/object/15573"",""ссылка"")","По адресу есть, но площадь другая",2,"На сайте sale 92.2 м² 25 500 000 =HYPERLINK(""https://app.worldcafe.ru/object/19871"",""ссылка"") | Архив sale 89.5 м² 21 000 000 =HYPERLINK(""https://app.worldcafe.ru/object/15573"",""ссылка"")"
